Attaching to fastapi, kafka-producer, kafka-producer2, kafka, database, kafka-ui, zookeeper
[36mdatabase           |[0m The files belonging to this database system will be owned by user "postgres".
[32mkafka              |[0m [2024-01-17 13:50:49,749] INFO Created log for partition __consumer_offsets-4 in /kafka/kafka-logs-a22cb18788de/__consumer_offsets-4 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:50:49,749] INFO [Partition __consumer_offsets-4 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-4 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,749] INFO [Partition __consumer_offsets-4 broker=1001] Log loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,754] INFO [Log partition=__consumer_offsets-11, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:50:49,754] INFO Created log for partition __consumer_offsets-11 in /kafka/kafka-logs-a22cb18788de/__consumer_offsets-11 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:50:49,754] INFO [Partition __consumer_offsets-11 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-11 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,754] INFO [Partition __consumer_offsets-11 broker=1001] Log loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,758] INFO [Log partition=__consumer_offsets-26, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:50:49,758] INFO Created log for partition __consumer_offsets-26 in /kafka/kafka-logs-a22cb18788de/__consumer_offsets-26 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:50:49,758] INFO [Partition __consumer_offsets-26 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-26 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,758] INFO [Partition __consumer_offsets-26 broker=1001] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,762] INFO [Log partition=__consumer_offsets-49, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:50:49,762] INFO Created log for partition __consumer_offsets-49 in /kafka/kafka-logs-a22cb18788de/__consumer_offsets-49 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:50:49,762] INFO [Partition __consumer_offsets-49 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-49 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,762] INFO [Partition __consumer_offsets-49 broker=1001] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,766] INFO [Log partition=__consumer_offsets-39, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:50:49,767] INFO Created log for partition __consumer_offsets-39 in /kafka/kafka-logs-a22cb18788de/__consumer_offsets-39 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:50:49,767] INFO [Partition __consumer_offsets-39 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-39 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,767] INFO [Partition __consumer_offsets-39 broker=1001] Log loaded for partition __consumer_offsets-39 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,772] INFO [Log partition=__consumer_offsets-9, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:50:49,772] INFO Created log for partition __consumer_offsets-9 in /kafka/kafka-logs-a22cb18788de/__consumer_offsets-9 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:50:49,772] INFO [Partition __consumer_offsets-9 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-9 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,772] INFO [Partition __consumer_offsets-9 broker=1001] Log loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,776] INFO [Log partition=__consumer_offsets-24, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:50:49,777] INFO Created log for partition __consumer_offsets-24 in /kafka/kafka-logs-a22cb18788de/__consumer_offsets-24 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:50:49,777] INFO [Partition __consumer_offsets-24 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-24 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,777] INFO [Partition __consumer_offsets-24 broker=1001] Log loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,781] INFO [Log partition=__consumer_offsets-31, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:50:49,781] INFO Created log for partition __consumer_offsets-31 in /kafka/kafka-logs-a22cb18788de/__consumer_offsets-31 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:50:49,781] INFO [Partition __consumer_offsets-31 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-31 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,781] INFO [Partition __consumer_offsets-31 broker=1001] Log loaded for partition __consumer_offsets-31 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,785] INFO [Log partition=__consumer_offsets-46, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:50:49,785] INFO Created log for partition __consumer_offsets-46 in /kafka/kafka-logs-a22cb18788de/__consumer_offsets-46 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:50:49,785] INFO [Partition __consumer_offsets-46 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-46 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,785] INFO [Partition __consumer_offsets-46 broker=1001] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,788] INFO [Log partition=__consumer_offsets-1, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:50:49,789] INFO Created log for partition __consumer_offsets-1 in /kafka/kafka-logs-a22cb18788de/__consumer_offsets-1 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:50:49,789] INFO [Partition __consumer_offsets-1 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-1 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,789] INFO [Partition __consumer_offsets-1 broker=1001] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,792] INFO [Log partition=__consumer_offsets-16, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:50:49,793] INFO Created log for partition __consumer_offsets-16 in /kafka/kafka-logs-a22cb18788de/__consumer_offsets-16 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:50:49,793] INFO [Partition __consumer_offsets-16 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-16 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,793] INFO [Partition __consumer_offsets-16 broker=1001] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-17 13:50:49,796] INFO [Log partition=__consumer_offsets-2, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:50:49,796] INFO Created log for partition __consumer_offsets-2 in /kafka/kafka-logs-a22cb18788de/__consumer_offsets-2 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:50:49,796] INFO [Partition __consumer_offsets-2 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-2 (kafka.cluster.Partition)
[33;1mzookeeper          |[0m ZooKeeper JMX enabled by default
[33;1mzookeeper          |[0m Using config: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,160 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,166 [myid:] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,167 [myid:] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,167 [myid:] - WARN  [main:QuorumPeerMain@116] - Either no config or no quorum defined in config, running  in standalone mode
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,171 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,182 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,182 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,182 [myid:] - INFO  [main:ZooKeeperServerMain@98] - Starting server
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,189 [myid:] - INFO  [main:Environment@100] - Server environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 04:05 GMT
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,189 [myid:] - INFO  [main:Environment@100] - Server environment:host.name=bd85893c07ee
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,189 [myid:] - INFO  [main:Environment@100] - Server environment:java.version=1.7.0_65
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,189 [myid:] - INFO  [main:Environment@100] - Server environment:java.vendor=Oracle Corporation
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,189 [myid:] - INFO  [main:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,190 [myid:] - INFO  [main:Environment@100] - Server environment:java.class.path=/opt/zookeeper-3.4.13/bin/../build/classes:/opt/zookeeper-3.4.13/bin/../build/lib/*.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-log4j12-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-api-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/netty-3.10.6.Final.jar:/opt/zookeeper-3.4.13/bin/../lib/log4j-1.2.17.jar:/opt/zookeeper-3.4.13/bin/../lib/jline-0.9.94.jar:/opt/zookeeper-3.4.13/bin/../lib/audience-annotations-0.5.0.jar:/opt/zookeeper-3.4.13/bin/../zookeeper-3.4.13.jar:/opt/zookeeper-3.4.13/bin/../src/java/lib/*.jar:/opt/zookeeper-3.4.13/bin/../conf:
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,190 [myid:] - INFO  [main:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,190 [myid:] - INFO  [main:Environment@100] - Server environment:java.io.tmpdir=/tmp
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,192 [myid:] - INFO  [main:Environment@100] - Server environment:java.compiler=<NA>
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,192 [myid:] - INFO  [main:Environment@100] - Server environment:os.name=Linux
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,192 [myid:] - INFO  [main:Environment@100] - Server environment:os.arch=amd64
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,192 [myid:] - INFO  [main:Environment@100] - Server environment:os.version=5.15.0-91-generic
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,192 [myid:] - INFO  [main:Environment@100] - Server environment:user.name=root
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,192 [myid:] - INFO  [main:Environment@100] - Server environment:user.home=/root
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,192 [myid:] - INFO  [main:Environment@100] - Server environment:user.dir=/opt/zookeeper-3.4.13
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,194 [myid:] - INFO  [main:ZooKeeperServer@836] - tickTime set to 2000
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,194 [myid:] - INFO  [main:ZooKeeperServer@845] - minSessionTimeout set to -1
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,194 [myid:] - INFO  [main:ZooKeeperServer@854] - maxSessionTimeout set to -1
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,201 [myid:] - INFO  [main:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
[33;1mzookeeper          |[0m 2024-01-17 13:50:12,206 [myid:] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[33;1mzookeeper          |[0m 2024-01-17 13:50:13,354 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.0.0.3:55898
