Attaching to angular, fastapi, kafka-producer2, kafka-producer, database, kafka-ui, zookeeper, kafka
[36mangular            |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:505)
[33;1mkafka-ui           |[0m 	... 22 common frames omitted
[33;1mkafka-ui           |[0m [30m2024-01-28 18:58:49,413[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
[33;1mkafka-ui           |[0m [30m2024-01-28 18:59:14,404[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[33;1mkafka-ui           |[0m [30m2024-01-28 18:59:14,406[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.a.AdminClientConfig[0;39m: AdminClientConfig values: 
[33;1mkafka-ui           |[0m 	bootstrap.servers = [kafka:9092]
[33;1mkafka-ui           |[0m 	client.dns.lookup = use_all_dns_ips
[33;1mkafka-ui           |[0m 	client.id = kafka-ui-admin-1706468354-3
[33;1mkafka-ui           |[0m 	connections.max.idle.ms = 300000
[33;1mkafka-ui           |[0m 	default.api.timeout.ms = 60000
[33;1mkafka-ui           |[0m 	metadata.max.age.ms = 300000
[33;1mkafka-ui           |[0m 	metric.reporters = []
[33;1mkafka-ui           |[0m 	metrics.num.samples = 2
[33;1mkafka-ui           |[0m 	metrics.recording.level = INFO
[33;1mkafka-ui           |[0m 	metrics.sample.window.ms = 30000
[33;1mkafka-ui           |[0m 	receive.buffer.bytes = 65536
[33;1mkafka-ui           |[0m 	reconnect.backoff.max.ms = 1000
[33;1mkafka-ui           |[0m 	reconnect.backoff.ms = 50
[33;1mkafka-ui           |[0m 	request.timeout.ms = 30000
[33;1mkafka-ui           |[0m 	retries = 2147483647
[33;1mkafka-ui           |[0m 	retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.client.callback.handler.class = null
[33;1mkafka-ui           |[0m 	sasl.jaas.config = null
[33;1mkafka-ui           |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[33;1mkafka-ui           |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[33;1mkafka-ui           |[0m 	sasl.kerberos.service.name = null
[33;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[33;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[33;1mkafka-ui           |[0m 	sasl.login.callback.handler.class = null
[33;1mkafka-ui           |[0m 	sasl.login.class = null
[33;1mkafka-ui           |[0m 	sasl.login.connect.timeout.ms = null
[33;1mkafka-ui           |[0m 	sasl.login.read.timeout.ms = null
[33;1mkafka-ui           |[0m 	sasl.login.refresh.buffer.seconds = 300
[33;1mkafka-ui           |[0m 	sasl.login.refresh.min.period.seconds = 60
[33;1mkafka-ui           |[0m 	sasl.login.refresh.window.factor = 0.8
[33;1mkafka-ui           |[0m 	sasl.login.refresh.window.jitter = 0.05
[33;1mkafka-ui           |[0m 	sasl.login.retry.backoff.max.ms = 10000
[33;1mkafka-ui           |[0m 	sasl.login.retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.mechanism = GSSAPI
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.audience = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.issuer = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.scope.claim.name = scope
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.sub.claim.name = sub
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.token.endpoint.url = null
[33;1mkafka-ui           |[0m 	security.protocol = PLAINTEXT
[33;1mkafka-ui           |[0m 	security.providers = null
[33;1mkafka-ui           |[0m 	send.buffer.bytes = 131072
[33;1mkafka-ui           |[0m 	socket.connection.setup.timeout.max.ms = 30000
[33;1mkafka-ui           |[0m 	socket.connection.setup.timeout.ms = 10000
[33;1mkafka-ui           |[0m 	ssl.cipher.suites = null
[33;1mkafka-ui           |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[33;1mkafka-ui           |[0m 	ssl.endpoint.identification.algorithm = https
[33;1mkafka-ui           |[0m 	ssl.engine.factory.class = null
[33;1mkafka-ui           |[0m 	ssl.key.password = null
[33;1mkafka-ui           |[0m 	ssl.keymanager.algorithm = SunX509
[33;1mkafka-ui           |[0m 	ssl.keystore.certificate.chain = null
[33;1mkafka-ui           |[0m 	ssl.keystore.key = null
[33;1mkafka-ui           |[0m 	ssl.keystore.location = null
[33;1mkafka-ui           |[0m 	ssl.keystore.password = null
[33;1mkafka-ui           |[0m 	ssl.keystore.type = JKS
[33;1mkafka-ui           |[0m 	ssl.protocol = TLSv1.3
[33;1mkafka-ui           |[0m 	ssl.provider = null
[33;1mkafka-ui           |[0m 	ssl.secure.random.implementation = null
[33;1mkafka-ui           |[0m 	ssl.trustmanager.algorithm = PKIX
[33;1mkafka-ui           |[0m 	ssl.truststore.certificates = null
[33;1mkafka-ui           |[0m 	ssl.truststore.location = null
[33;1mkafka-ui           |[0m 	ssl.truststore.password = null
[33;1mkafka-ui           |[0m 	ssl.truststore.type = JKS
[33;1mkafka-ui           |[0m 
[33;1mkafka-ui           |[0m [30m2024-01-28 18:59:19,412[0;39m [31mWARN [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.ClientUtils[0;39m: Couldn't resolve server kafka:9092 from bootstrap.servers as DNS resolution failed for kafka
[33;1mkafka-ui           |[0m [30m2024-01-28 18:59:19,412[0;39m [1;31mERROR[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.StatisticsService[0;39m: Failed to collect cluster local info
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider$1.getAllByName(StaticHostProvider.java:92)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.resolve(StaticHostProvider.java:147)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.next(StaticHostProvider.java:375)
[35mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1137)
[35mkafka              |[0m [2024-01-28 18:54:49,263] WARN Session 0x100005f572d0000 for server zookeeper:2181, unexpected error, closing socket connection and attempting reconnect (org.apache.zookeeper.ClientCnxn)
[35mkafka              |[0m java.lang.IllegalArgumentException: Unable to canonicalize address zookeeper:2181 because it's not resolvable
[35mkafka              |[0m 	at org.apache.zookeeper.SaslServerPrincipal.getServerPrincipal(SaslServerPrincipal.java:71)
[35mkafka              |[0m 	at org.apache.zookeeper.SaslServerPrincipal.getServerPrincipal(SaslServerPrincipal.java:39)
[35mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.startConnect(ClientCnxn.java:1087)
[35mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1139)
[35mkafka              |[0m [2024-01-28 18:54:50,364] ERROR Unable to resolve address: zookeeper:2181 (org.apache.zookeeper.client.StaticHostProvider)
[35mkafka              |[0m java.net.UnknownHostException: zookeeper
[35mkafka              |[0m 	at java.base/java.net.InetAddress$CachedAddresses.get(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider$1.getAllByName(StaticHostProvider.java:92)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.resolve(StaticHostProvider.java:147)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.next(StaticHostProvider.java:375)
[35mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1137)
[35mkafka              |[0m [2024-01-28 18:54:50,928] WARN Session 0x100005f572d0000 for server zookeeper:2181, unexpected error, closing socket connection and attempting reconnect (org.apache.zookeeper.ClientCnxn)
[35mkafka              |[0m java.lang.IllegalArgumentException: Unable to canonicalize address zookeeper:2181 because it's not resolvable
[35mkafka              |[0m 	at org.apache.zookeeper.SaslServerPrincipal.getServerPrincipal(SaslServerPrincipal.java:71)
[35mkafka              |[0m 	at org.apache.zookeeper.SaslServerPrincipal.getServerPrincipal(SaslServerPrincipal.java:39)
[35mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.startConnect(ClientCnxn.java:1087)
[35mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1139)
[35mkafka              |[0m [2024-01-28 18:54:52,029] ERROR Unable to resolve address: zookeeper:2181 (org.apache.zookeeper.client.StaticHostProvider)
[35mkafka              |[0m java.net.UnknownHostException: zookeeper
[35mkafka              |[0m 	at java.base/java.net.InetAddress$CachedAddresses.get(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider$1.getAllByName(StaticHostProvider.java:92)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.resolve(StaticHostProvider.java:147)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.next(StaticHostProvider.java:375)
[35mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1137)
[35mkafka              |[0m [2024-01-28 18:54:52,683] WARN Session 0x100005f572d0000 for server zookeeper:2181, unexpected error, closing socket connection and attempting reconnect (org.apache.zookeeper.ClientCnxn)
[35mkafka              |[0m java.lang.IllegalArgumentException: Unable to canonicalize address zookeeper:2181 because it's not resolvable
[35mkafka              |[0m 	at org.apache.zookeeper.SaslServerPrincipal.getServerPrincipal(SaslServerPrincipal.java:71)
[35mkafka              |[0m 	at org.apache.zookeeper.SaslServerPrincipal.getServerPrincipal(SaslServerPrincipal.java:39)
[35mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.startConnect(ClientCnxn.java:1087)
[35mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1139)
[35mkafka              |[0m [2024-01-28 18:54:53,784] ERROR Unable to resolve address: zookeeper:2181 (org.apache.zookeeper.client.StaticHostProvider)
[35mkafka              |[0m java.net.UnknownHostException: zookeeper
[35mkafka              |[0m 	at java.base/java.net.InetAddress$CachedAddresses.get(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider$1.getAllByName(StaticHostProvider.java:92)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.resolve(StaticHostProvider.java:147)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.next(StaticHostProvider.java:375)
[35mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1137)
[35mkafka              |[0m [2024-01-28 18:54:53,916] WARN Session 0x100005f572d0000 for server zookeeper:2181, unexpected error, closing socket connection and attempting reconnect (org.apache.zookeeper.ClientCnxn)
[35mkafka              |[0m java.lang.IllegalArgumentException: Unable to canonicalize address zookeeper:2181 because it's not resolvable
[35mkafka              |[0m 	at org.apache.zookeeper.SaslServerPrincipal.getServerPrincipal(SaslServerPrincipal.java:71)
[35mkafka              |[0m 	at org.apache.zookeeper.SaslServerPrincipal.getServerPrincipal(SaslServerPrincipal.java:39)
[35mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.startConnect(ClientCnxn.java:1087)
[35mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1139)
[35mkafka              |[0m [2024-01-28 18:54:55,017] ERROR Unable to resolve address: zookeeper:2181 (org.apache.zookeeper.client.StaticHostProvider)
[35mkafka              |[0m java.net.UnknownHostException: zookeeper
[35mkafka              |[0m 	at java.base/java.net.InetAddress$CachedAddresses.get(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider$1.getAllByName(StaticHostProvider.java:92)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.resolve(StaticHostProvider.java:147)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.next(StaticHostProvider.java:375)
[35mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1137)
[35mkafka              |[0m [2024-01-28 18:54:55,650] WARN Session 0x100005f572d0000 for server zookeeper:2181, unexpected error, closing socket connection and attempting reconnect (org.apache.zookeeper.ClientCnxn)
[35mkafka              |[0m java.lang.IllegalArgumentException: Unable to canonicalize address zookeeper:2181 because it's not resolvable
[35mkafka              |[0m 	at org.apache.zookeeper.SaslServerPrincipal.getServerPrincipal(SaslServerPrincipal.java:71)
[35mkafka              |[0m 	at org.apache.zookeeper.SaslServerPrincipal.getServerPrincipal(SaslServerPrincipal.java:39)
[35mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.startConnect(ClientCnxn.java:1087)
[35mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1139)
[35mkafka              |[0m [2024-01-28 18:54:56,751] ERROR Unable to resolve address: zookeeper:2181 (org.apache.zookeeper.client.StaticHostProvider)
[35mkafka              |[0m java.net.UnknownHostException: zookeeper
[35mkafka              |[0m 	at java.base/java.net.InetAddress$CachedAddresses.get(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider$1.getAllByName(StaticHostProvider.java:92)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.resolve(StaticHostProvider.java:147)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.next(StaticHostProvider.java:375)
[35mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1137)
[35mkafka              |[0m waiting for kafka to be ready
[35mkafka              |[0m [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [Configuring] 'port' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [Configuring] 'inter.broker.listener.name' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m Excluding KAFKA_HOME from broker config
[35mkafka              |[0m [Configuring] 'log.dirs' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [Configuring] 'listeners' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m Excluding KAFKA_VERSION from broker config
[35mkafka              |[0m [Configuring] 'zookeeper.connect' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [Configuring] 'listener.security.protocol.map' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [Configuring] 'broker.id' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [2024-01-28 18:58:08,468] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[35mkafka              |[0m [2024-01-28 18:58:08,762] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
[35mkafka              |[0m [2024-01-28 18:58:08,847] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
[35mkafka              |[0m [2024-01-28 18:58:08,851] INFO starting (kafka.server.KafkaServer)
[35mkafka              |[0m [2024-01-28 18:58:08,852] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
